Compiling 1 file (.ex)
[error] `inotify-tools` is needed to run `file_system` for your system, check https://github.com/rvoicilas/inotify-tools/wiki for more information about how to install it. If it's already installed but not be found, appoint executable file with `config.exs` or `FILESYSTEM_FSINOTIFY_EXECUTABLE_FILE` env.
[warn] Could not start Phoenix live-reload because we cannot listen to the file system.
You don't need to worry! This is an optional feature used during development to
refresh your browser when you save files and it does not affect production.

[info] starting Elixir.AwesomeList.Repo.Performer
Interactive Elixir (1.9.2) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> [info] AwesomeList.Repo.Performer start
iex(1)> [debug] QUERY OK source="languages" db=11.4ms decode=1.3ms queue=2.2ms idle=937.4ms
SELECT l0."id", l0."list_anchor", l0."name", l0."repo_path", l0."inserted_at", l0."updated_at" FROM "languages" AS l0 []
iex(1)> [info] Schedule elixir's awesome-list
iex(1)> [debug] QUERY OK source="languages" db=0.7ms queue=1.3ms idle=971.7ms
SELECT l0."id", l0."list_anchor", l0."name", l0."repo_path", l0."inserted_at", l0."updated_at" FROM "languages" AS l0 WHERE (l0."name" = $1) ["elixir"]
iex(1)> [info] request repo readme: h4cc/awesome-elixir
iex(2)> [info] request repo meta: https://github.com/tattdcodemonkey/mon_handler
iex(2)> [info] request repo meta: https://github.com/camshaft/pool_ring
iex(2)> [info] request repo meta: https://github.com/devinus/poolboy
iex(2)> [info] request repo meta: https://github.com/seth/pooler
iex(2)> [info] request repo meta: https://github.com/fishcakez/sbroker
iex(2)> [info] request repo meta: https://github.com/sasa1977/workex
iex(2)> [info] request repo meta: https://github.com/joshnuss/xml_builder
iex(2)> [info] request repo meta: https://github.com/gunnar2k/elixir-map-to-xml
iex(2)> [info] request repo meta: https://github.com/homanchou/elixir-xml-to-map
iex(2)> [info] request repo meta: https://github.com/ewildgoose/elixir-xml_rpc
iex(2)> [info] request repo meta: https://github.com/willemdj/erlsom
iex(2)> [info] request repo meta: https://github.com/pwoolcoc/exmerl
iex(2)> [info] request repo meta: https://github.com/expelledboy/exml
iex(2)> [info] request repo meta: https://github.com/Overbryd/exoml
iex(2)> [info] request repo meta: https://github.com/processone/fast_xml
iex(2)> [info] request repo meta: https://github.com/mischov/meeseeks
iex(2)> [info] request repo meta: https://github.com/nhu313/Quinn
iex(2)> [info] request repo meta: https://github.com/qcam/saxy
iex(2)> [info] request repo meta: https://github.com/awetzel/sweet_xml
iex(2)> [info] request repo meta: https://github.com/josephwilk/amrita
iex(2)> [info] request repo meta: https://github.com/joaothallis/elixir-auto-test
[info] request repo meta: https://github.com/bernardolins/fake_server
[info] request repo meta: https://github.com/archan937/mecks_unit
[info] request repo meta: https://github.com/klarna/ponos
iex(2)> [info] request repo meta: https://github.com/antonmi/espec
iex(2)> [info] request repo meta: https://github.com/eproxus/meck
iex(2)> [info] request repo meta: https://github.com/igas/faker
iex(2)> [info] request repo meta: https://github.com/coryodaniel/apocryphal
iex(2)> [info] request repo meta: https://github.com/alco/mix-erlang-tasks
[info] request repo meta: https://github.com/antonmi/espec_phoenix
iex(2)> [info] request repo meta: https://github.com/batate/blacksmith
iex(2)> [info] request repo meta: https://github.com/GesJeremie/faker-elixir
[info] request repo meta: https://github.com/ma2gedev/power_assert_ex
iex(2)> [info] request repo meta: https://github.com/dantswain/mix_eunit
iex(2)> [info] request repo meta: https://github.com/thoughtbot/ex_machina
iex(2)> [info] request repo meta: https://github.com/project-fifo/fqc
iex(2)> [info] request repo meta: https://github.com/manopapad/proper
iex(2)> [info] request repo meta: https://github.com/KazuCocoa/elixir-gimei
iex(2)> [info] request repo meta: https://github.com/benjamintanweihao/blitzy
iex(2)> [info] request repo meta: https://github.com/KazuCocoa/ex_parameterized
iex(2)> [info] request repo meta: https://github.com/pspdfkit-labs/bypass
iex(2)> [info] request repo meta: https://github.com/lpil/mix-test.watch
iex(2)> [info] request repo meta: https://github.com/HashNuke/hound
iex(2)> [info] request repo meta: https://github.com/vic/setup_tag
iex(2)> [info] request repo meta: https://github.com/drewolson/ex_spec
iex(2)> [info] request repo meta: https://github.com/talentdeficit/mixunit
iex(2)> [info] request repo meta: https://github.com/polleverywhere/chaperon
iex(2)> [info] request repo meta: https://github.com/batate/shouldi
iex(2)> [info] request repo meta: https://github.com/obmarg/ex_unit_fixtures
iex(2)> [info] request repo meta: https://github.com/stevegraham/hypermock
iex(2)> [info] request repo meta: https://github.com/genericlady/chemistry
iex(2)> [info] request repo meta: https://github.com/DefactoSoftware/test_selector
iex(2)> [info] request repo meta: https://github.com/jjh42/mock
iex(2)> [info] request repo meta: https://github.com/campezzi/ignorant
iex(2)> [info] request repo meta: https://github.com/navinpeiris/ex_unit_notifier
iex(2)> [info] request repo meta: https://github.com/facto/test_that_json
iex(2)> [info] request repo meta: https://github.com/appunite/mockery
iex(2)> [info] request repo meta: https://github.com/parroty/excheck
iex(2)> [info] request repo meta: https://github.com/PSPDFKit-labs/cobertura_cover
iex(2)> [info] request repo meta: https://github.com/stuart/tuco_tuco
iex(2)> [info] request repo meta: https://github.com/Driftrock/mockingbird
iex(2)> [info] request repo meta: https://github.com/for-GET/katt
iex(2)> [info] request repo meta: https://github.com/sonerdy/double
iex(2)> [info] request repo meta: https://github.com/wesovilabs/exkorpion
iex(2)> [info] request repo meta: https://github.com/antp/kovacs
iex(2)> [info] request repo meta: https://github.com/keathley/wallaby
iex(2)> [info] request repo meta: https://github.com/sinetris/factory_girl_elixir
iex(2)> [info] request repo meta: https://github.com/xerions/ecto_it
iex(2)> [info] request repo meta: https://github.com/sproutapp/pavlov
iex(2)> [info] request repo meta: https://github.com/eproxus/meck
iex(2)> [info] request repo meta: https://github.com/FabioBatSilva/efrisby
iex(2)> [info] request repo meta: https://github.com/xavier/plug_test_helpers
iex(2)> [info] request repo meta: https://github.com/meadsteve/white-bread
iex(2)> [info] request repo meta: https://github.com/awetzel/gitex
iex(2)> [info] request repo meta: https://github.com/ikeikeikeike/exkanji
iex(2)> [info] request repo meta: https://github.com/ikeikeikeike/exromaji
iex(2)> [info] request repo meta: https://github.com/alexfilatov/getatrex
iex(2)> [info] request repo meta: https://github.com/elixir-lang/gettext
iex(2)> [info] request repo meta: https://github.com/chrismccord/linguist
iex(2)> [info] request repo meta: https://github.com/Arkar-Aung/ParabaikElixirConverter
iex(2)> [info] request repo meta: https://github.com/belaustegui/trans
iex(2)> [info] request repo meta: https://github.com/meh/amnesia
iex(2)> [info] request repo meta: https://github.com/s-m-i-t-a/database_url
iex(2)> [info] request repo meta: https://github.com/danielberkompas/ecto_validation_case
iex(2)> [info] request repo meta: https://github.com/azranel/ecto_facade
[info] request repo meta: https://github.com/ephe-meral/ex_sider
[info] request repo meta: https://github.com/dockyard/inquisitor
[info] request repo meta: https://github.com/mysql-otp/mysql-otp
[info] request repo meta: https://github.com/heroku/redo
iex(2)> [info] request repo meta: https://github.com/skovsgaard/exleveldb
iex(2)> [info] request repo meta: https://github.com/coryodaniel/arbor
iex(2)> [info] request repo meta: https://github.com/DockYard/ecto_fixtures
iex(2)> [info] request repo meta: https://github.com/edubkendo/datomex
iex(2)> [info] request repo meta: https://github.com/Frost/isn
iex(2)> [info] request repo meta: https://github.com/tjheeta/mysqlex
iex(2)> [info] request repo meta: https://github.com/gjaldon/ectophile
iex(2)> [info] request repo meta: https://github.com/KamilLelonek/exnumerator
iex(2)> [info] request repo meta: https://github.com/dalmatinerdb/ddb_client
iex(2)> [info] request repo meta: https://github.com/hamiltop/rethinkdb-elixir
iex(2)> [info] request repo meta: https://github.com/stavro/arc_ecto
iex(2)> [info] request repo meta: https://github.com/artemeff/exredis
iex(2)> [info] request repo meta: https://github.com/lau/calecto
iex(2)> [info] request repo meta: https://github.com/radar/elastic
iex(2)> [info] request repo meta: https://github.com/florinpatrascu/neo4j_sips
iex(2)> [info] request repo meta: https://github.com/chrismccord/atlas
iex(2)> [info] request repo meta: https://github.com/fazibear/defql
iex(2)> [info] request repo meta: https://github.com/joshdholtz/ecto-lazy-float
iex(2)> [info] request repo meta: https://github.com/florinpatrascu/neo4j_sips_models
iex(2)> [info] request repo meta: https://github.com/drewkerrigan/riak-elixir-client
iex(2)> [info] request repo meta: https://github.com/seaneshbaugh/exseed
iex(2)> [info] request repo meta: https://github.com/synrc/kvs
iex(2)> [info] request repo meta: https://github.com/xerions/ecto_migrate
iex(2)> [info] request repo meta: https://github.com/pma/riak_ecto
iex(2)> [info] request repo meta: https://github.com/werbitzky/elastix
iex(2)> [info] request repo meta: https://github.com/jxub/barrel_ex
iex(2)> [info] request repo meta: https://github.com/wooga/eredis
iex(2)> [info] request repo meta: https://github.com/meh/dexts
iex(2)> [info] request repo meta: https://github.com/gameanalytics/panoramix
iex(2)> [info] request repo meta: https://github.com/florinpatrascu/bolt_sips
iex(2)> [info] request repo meta: https://github.com/dcarneiro/exsolr
iex(2)> [info] request repo meta: https://github.com/novabyte/diver
iex(2)> [info] request repo meta: https://github.com/gausby/level
iex(2)> [info] request repo meta: https://github.com/Nebo15/ecto_mnesia
iex(2)> [info] request repo meta: https://github.com/tsloughter/erlastic_search
iex(2)> [info] request repo meta: https://github.com/izelnakri/paper_trail
iex(2)> [info] request repo meta: https://github.com/cabol/shards
iex(2)> [info] request repo meta: https://github.com/zovafit/ecto-ordered
iex(2)> [info] request repo meta: https://github.com/bitgamma/boltun
iex(2)> [info] request repo meta: https://github.com/dalmatinerdb/dproto
iex(2)> [info] request repo meta: https://github.com/bettyblocks/sql_dust
iex(2)> [info] request repo meta: https://github.com/exponentially/extreme
iex(2)> [info] request repo meta: https://github.com/xerions/mariaex
iex(2)> [info] request repo meta: https://github.com/Nebo15/ecto_paging
iex(2)> [info] request repo meta: https://github.com/mmzeeman/esqlite
iex(2)> [info] request repo meta: https://github.com/dalmatinerdb/dqe
iex(2)> [info] request repo meta: https://github.com/sheharyarn/memento
iex(2)> [info] request repo meta: https://github.com/mneudert/caylir
iex(2)> [info] request repo meta: https://github.com/sofakingworld/pillar
iex(2)> [info] request repo meta: https://github.com/jazzyb/sqlite_ecto
iex(2)> [info] request repo meta: https://github.com/sheharyarn/ecto_rut
iex(2)> [info] request repo meta: https://github.com/vic/comeonin_ecto_password
iex(2)> [info] request repo meta: https://github.com/meh/exts
iex(2)> [info] request repo meta: https://github.com/whitfin/eternal
iex(2)> [info] request repo meta: https://github.com/mmmries/sqlitex
iex(2)> [info] request repo meta: https://github.com/MishaConway/ecto_shortcuts
iex(2)> [info] request repo meta: https://github.com/elixir-ecto/ecto
iex(2)> [info] request repo meta: https://github.com/antipax/ets_map
iex(2)> [info] request repo meta: https://github.com/wojtekmach/github_ecto
iex(2)> [info] request repo meta: https://github.com/robconery/moebius
iex(2)> [info] request repo meta: https://github.com/locolupo/couchdb_connector
iex(2)> [info] request repo meta: https://github.com/cafebazaar/ecto-cassandra
iex(2)> [info] request repo meta: https://github.com/gpedic/ecto_shortuuid
iex(2)> [info] request repo meta: https://github.com/checkiz/elixir-mongo
iex(2)> [info] request repo meta: https://github.com/gpedic/ex_shortuuid
iex(2)> [info] request repo meta: https://github.com/lidashuang/ssdb-elixir
iex(2)> [info] request repo meta: https://github.com/slashdotdash/eventstore
iex(2)> [info] request repo meta: https://github.com/ericmj/mongodb
iex(2)> [info] request repo meta: https://github.com/elixir-ecto/postgrex
iex(2)> [info] request repo meta: https://github.com/ateliware/triplex
iex(2)> [info] request repo meta: https://github.com/Revmaker/gremlex
iex(2)> [info] request repo meta: https://github.com/gjaldon/ecto_enum
iex(2)> [info] request repo meta: https://github.com/crate/craterl
iex(2)> [info] request repo meta: https://github.com/livehelpnow/tds
iex(2)> [info] request repo meta: https://github.com/senecasystems/hstore
iex(2)> [info] request repo meta: https://github.com/rodrigues/red
iex(2)> [info] request repo meta: https://github.com/blitzstudios/triton
iex(2)> [info] request repo meta: https://github.com/JonGretar/ExBitcask
iex(2)> [info] request repo meta: https://github.com/akdilsiz/elixir-rediscl
iex(2)> [info] request repo meta: https://github.com/michalmuskala/mongodb_ecto
iex(2)> [info] request repo meta: https://github.com/Zatvobor/tirexs
iex(2)> [info] request repo meta: https://github.com/livehelpnow/tds_ecto
iex(2)> [info] request repo meta: https://github.com/whatyouhide/redix
iex(2)> [info] request repo meta: https://github.com/dantswain/yar
iex(2)> [info] request repo meta: https://github.com/timbuchwaldt/udpflux
iex(2)> [info] request repo meta: https://github.com/bitwalker/timex_ecto
iex(2)> [info] request repo meta: https://github.com/lexhide/xandra
iex(2)> [info] request repo meta: https://github.com/Ahamtech/elixir-leaseweb
iex(2)> [info] request repo meta: https://github.com/aws-beam/aws-elixir
iex(2)> [info] request repo meta: https://github.com/bitwalker/libcluster
iex(2)> [info] request repo meta: https://github.com/coryodaniel/bonny
iex(2)> [info] request repo meta: https://github.com/okeuday/nodefinder
iex(2)> [info] request repo meta: https://github.com/undeadlabs/discovery
iex(2)> [info] request repo meta: https://github.com/erlcloud/erlcloud
iex(2)> [info] request repo meta: https://github.com/sashaafm/nomad
iex(2)> [info] request repo meta: https://github.com/CargoSense/ex_aws
iex(2)> [info] request repo meta: https://github.com/basho/sidejob
iex(2)> [info] request repo meta: https://github.com/PSPDFKit-labs/sidetask
iex(2)> [info] request repo meta: https://github.com/ayrat555/ex_riak_cs
iex(2)> [info] request repo meta: https://github.com/Nebo15/skycluster
iex(2)> [info] request repo meta: https://github.com/jordan0day/fleet-api
iex(2)> [info] request repo meta: https://github.com/Ahamtech/elixir-Gandi
iex(2)> [info] request repo meta: https://github.com/pprzetacznik/IElixir
iex(2)> [info] request repo meta: https://github.com/obmarg/kazan
iex(2)> [info] request repo meta: https://github.com/ingerslevio/kubex
iex(2)> [info] request repo meta: https://github.com/Gazler/changex
iex(2)> [info] request repo meta: https://github.com/bitwalker/distillery
iex(2)> [info] request repo meta: https://github.com/glasnoster/eliver
iex(2)> [info] request repo meta: https://github.com/bitwalker/exrm
iex(2)> [info] request repo meta: https://github.com/johnhamelink/exrm_deb
iex(2)> [info] request repo meta: https://github.com/epsanchezma/exrm-heroku
iex(2)> [info] request repo meta: https://github.com/smpallen99/exrm-rpm
iex(2)> [info] request repo meta: https://github.com/Recruitee/mix_docker
iex(2)> [info] request repo meta: https://github.com/yrashk/relex
iex(2)> [info] request repo meta: https://github.com/Nebo15/renew
iex(2)> [info] request repo meta: https://github.com/SenecaSystems/imagineer
iex(2)> [info] request repo meta: https://github.com/zhangsoledad/alchemic_avatar
iex(2)> [info] request repo meta: https://github.com/doomspork/artifact
iex(2)> [info] request repo meta: https://github.com/ianwalter/imgex
iex(2)> [info] request repo meta: https://github.com/evanfarrar/ex_bump
iex(2)> [info] request repo meta: https://github.com/mmmries/chunky_svg
iex(2)> [info] request repo meta: https://github.com/route/mogrify
iex(2)> [info] request repo meta: https://github.com/yuce/png
iex(2)> [info] request repo meta: https://github.com/smeevil/cloudex
iex(2)> [info] request repo meta: https://github.com/talklittle/thumbnex
iex(2)> [info] request repo meta: https://github.com/tchoutri/Eikon
iex(2)> [info] request repo meta: https://github.com/sschneider1207/ElixirExif
iex(2)> [info] request repo meta: https://github.com/rNoz/ex_image_info
iex(2)> [info] request repo meta: https://github.com/pragdave/exexif
iex(2)> [info] request repo meta: https://github.com/ikeikeikeike/exfavicon
iex(2)> [info] request repo meta: https://github.com/rbishop/identicon
iex(2)> [info] request repo meta: https://github.com/lexmag/tty2048
iex(2)> [info] request repo meta: https://github.com/synrc/n2o
iex(2)> [info] request repo meta: https://github.com/spawnproc/bpe
iex(2)> [info] request repo meta: https://github.com/sergioaugrod/uai_shot
iex(2)> [info] request repo meta: https://github.com/tchoutri/Nvjorn
iex(2)> [info] request repo meta: https://github.com/fremantle-industries/workbench
iex(2)> [info] request repo meta: https://github.com/CaptainFact/captain-fact-api
[info] request repo meta: https://github.com/bigardone/phoenix-battleship
iex(2)> [info] request repo meta: https://github.com/bigardone/phoenix-toggl
iex(2)> [info] request repo meta: https://github.com/sivsushruth/consolex
iex(2)> [info] request repo meta: https://github.com/bigardone/phoenix-trello
iex(2)> [info] request repo meta: https://github.com/cloud8421/dragonfly-server
iex(2)> [info] request repo meta: https://github.com/edgurgel/poxa
iex(2)> [info] request repo meta: https://github.com/tony612/exchat
iex(2)> [info] request repo meta: https://github.com/Queertoo/Queerlink
iex(2)> [info] request repo meta: https://github.com/tchoutri/Exon
iex(2)> [info] request repo meta: https://github.com/authentic-pixels/ex-shop
iex(2)> [info] request repo meta: https://github.com/stride-nyc/remote_retro
iex(2)> [info] request repo meta: https://github.com/elpassion/sprint-poker
iex(2)> [info] request repo meta: https://github.com/tsurupin/job_search
iex(2)> [info] request repo meta: https://github.com/doomspork/hydra
iex(2)> [info] request repo meta: https://github.com/Frathon/Igthorn
iex(2)> [info] request repo meta: https://github.com/fremantle-capital/tai
iex(2)> [info] request repo meta: https://github.com/xerions/medex
iex(2)> [info] request repo meta: https://github.com/IcaliaLabs/medusa_server
iex(2)> [info] request repo meta: https://github.com/aforward/ar2ecto
iex(2)> [info] request repo meta: https://github.com/timdeputter/FitEx
iex(2)> [info] request repo meta: https://github.com/mgwidmann/global
iex(2)> [info] request repo meta: https://github.com/fertapric/async_with
iex(2)> [info] request repo meta: https://github.com/mbasso/mandrake
iex(2)> [info] request repo meta: https://github.com/mykewould/crutches
iex(2)> [info] request repo meta: https://github.com/whitfin/deppie
iex(2)> [info] request repo meta: https://github.com/christhekeele/mnemonix
iex(2)> [info] request repo meta: https://github.com/whitfin/dot-notes-elixir
iex(2)> [info] request repo meta: https://github.com/facto/plasm
iex(2)> [info] request repo meta: https://github.com/veelenga/dress
iex(2)> [info] request repo meta: https://github.com/simonewebdesign/elixir_pubsub
iex(2)> [info] request repo meta: https://github.com/ferd/erlang-history
iex(2)> [info] request repo meta: https://github.com/robot-overlord/quark
iex(2)> [info] request repo meta: https://github.com/proger/erlsh
iex(2)> [info] request repo meta: https://github.com/erlware/erlware_commons
iex(2)> [info] request repo meta: https://github.com/safwank/ElixirRetry
iex(2)> [info] request repo meta: https://github.com/acj/ex_progress
iex(2)> [info] request repo meta: https://github.com/DavsX/SipsDownloader
iex(2)> [info] request repo meta: https://github.com/ikeikeikeike/sitemap
iex(2)> [info] request repo meta: https://github.com/stocks29/exjprop
iex(2)> [info] request repo meta: https://github.com/PharosProduction/ExVertx
iex(2)> [info] request repo meta: https://github.com/rozap/exquery
iex(2)> [info] request repo meta: https://github.com/philss/floki
iex(2)> [info] request repo meta: https://github.com/rrrene/html_sanitize_ex
iex(2)> [info] request repo meta: https://github.com/f34nk/modest_ex
iex(2)> [info] request repo meta: https://github.com/Overbryd/myhtmlex
iex(2)> [info] request repo meta: https://github.com/keepcosmos/readability
iex(2)> [info] request repo meta: https://github.com/f34nk/tidy_ex
iex(2)> [info] request repo meta: https://github.com/rubencaro/sshex
iex(2)> [info] request repo meta: https://github.com/ephe-meral/asn
iex(2)> [info] request repo meta: https://github.com/dbeck/chatter_ex
iex(2)> [info] request repo meta: https://github.com/bitcrowd/sshkit.ex
iex(2)> [info] request repo meta: https://github.com/asiniy/download
iex(2)> [info] request repo meta: https://github.com/alexfilatov/torex
iex(2)> [info] request repo meta: https://github.com/falood/eio
iex(2)> [info] request repo meta: https://github.com/surik/tunnerl
iex(2)> [info] request repo meta: https://github.com/cobenian/expcap
iex(2)> [info] request repo meta: https://github.com/gausby/wifi
iex(2)> [info] request repo meta: https://github.com/fhunleth/wpa_supplicant.ex
iex(2)> [info] request repo meta: https://github.com/fklement/hades
iex(2)> [info] request repo meta: https://github.com/ephe-meral/mac
iex(2)> [info] request repo meta: https://github.com/slogsdon/pool
iex(2)> [info] request repo meta: https://github.com/meh/reagent
iex(2)> [info] request repo meta: https://github.com/Pouriya-Jahanbakhsh/sockerl
iex(2)> [info] request repo meta: https://github.com/meh/elixir-socket
iex(2)> [info] request repo meta: https://github.com/yuce/pot
iex(2)> [info] request repo meta: https://github.com/kleinernik/elixir-aes-cmac
iex(2)> [info] request repo meta: https://github.com/rubencaro/cipher
iex(2)> [info] request repo meta: https://github.com/trapped/elixir-rsa
iex(2)> [info] request repo meta: https://github.com/anoskov/rsa-ex
iex(2)> [info] request repo meta: https://github.com/danielberkompas/cloak
iex(2)> [info] request repo meta: https://github.com/whitfin/siphash-elixir
iex(2)> [info] request repo meta: https://github.com/keichan34/tea_crypto_erl
iex(2)> [info] request repo meta: https://github.com/riverrun/comeonin
iex(2)> [info] request repo meta: https://github.com/potatosalad/erlang-crypto_rsassa_pss
iex(2)> [info] request repo meta: https://github.com/keichan34/elixir_tea
iex(2)> [info] request repo meta: https://github.com/manelli/ex_bcrypt
iex(2)> [info] request repo meta: https://github.com/ntrepid8/ex_crypto
iex(2)> [info] request repo meta: https://github.com/rozap/exgpg
iex(2)> [info] request repo meta: https://github.com/alisinabh/ntru_elixir
iex(2)> [info] request repo meta: https://github.com/riverrun/one_time_pass_ecto
iex(2)> [info] request repo meta: https://github.com/meh/cesso
iex(2)> [info] request repo meta: https://github.com/beatrichartz/csv
iex(2)> [info] request repo meta: https://github.com/jimm/csvlixir
iex(2)> [info] request repo meta: https://github.com/CargoSense/ex_csv
iex(2)> [info] request repo meta: https://github.com/plataformatec/nimble_csv
iex(2)> [info] request repo meta: https://github.com/gothinkster/elixir-phoenix-realworld-example-app
iex(2)> [info] request repo meta: https://github.com/hexpm/hexpm
iex(2)> [info] request repo meta: https://github.com/keathley/butler_cage
iex(2)> [info] request repo meta: https://github.com/SebastianSzturo/kaisuu
iex(2)> [info] request repo meta: https://github.com/keathley/butler_tableflip
iex(2)> [info] request repo meta: https://github.com/YellowApple/Rubix
iex(2)> [info] request repo meta: https://github.com/dojo-toulouse/elixir-koans
iex(2)> [info] request repo meta: https://github.com/thechangelog/changelog.com
iex(2)> [info] request repo meta: https://github.com/cazrin/stranger
iex(2)> [info] request repo meta: https://github.com/coderplanets/coderplanets_server
iex(2)> [info] request repo meta: https://github.com/restartr/ex-lolcat
iex(2)> [info] request repo meta: https://github.com/stocks29/dice
iex(2)> [info] request repo meta: https://github.com/sergiotapia/magnetissimo
iex(2)> [info] request repo meta: https://github.com/hashrocket/tilex
iex(2)> [info] request repo meta: https://github.com/elixirkoans/elixir-koans
iex(2)> [info] request repo meta: https://github.com/wojtekmach/oop
iex(2)> [info] request repo meta: https://github.com/tacticiankerala/elixir-weather
iex(2)> [info] request repo meta: https://github.com/eljojo/ex_chain
iex(2)> [info] request repo meta: https://github.com/dwyl/phoenix-chat-example
iex(2)> [info] request repo meta: https://github.com/fxg42/phoenix-flux-react
iex(2)> [info] request repo meta: https://github.com/cryptobird/ex_iss
iex(2)> [info] request repo meta: https://github.com/dwyl/phoenix-liveview-counter-tutorial
iex(2)> [info] request repo meta: https://github.com/erneestoc/feedx
iex(2)> [info] request repo meta: https://github.com/rubencaro/harakiri
iex(2)> [info] request repo meta: https://github.com/dwyl/phoenix-todo-list-tutorial
iex(2)> [info] request repo meta: https://github.com/bigardone/phoenix-react-redux-template
iex(2)> [info] request repo meta: https://github.com/josevalim/portal
iex(2)> [info] request repo meta: https://github.com/fhunleth/elixir_ale
iex(2)> [info] request repo meta: https://github.com/nerves-project/nerves
iex(2)> [info] request repo meta: https://github.com/appsignal/appsignal-elixir/
iex(2)> [info] request repo meta: https://github.com/deadtrickster/prometheus-phoenix
iex(2)> [info] request repo meta: https://github.com/pinterest/elixometer
iex(2)> [info] request repo meta: https://github.com/deadtrickster/prometheus-plugs
iex(2)> [info] request repo meta: https://github.com/benoitc/erlang-metrics
iex(2)> [info] request repo meta: https://github.com/deadtrickster/prometheus.ex
iex(2)> [info] request repo meta: https://github.com/deadtrickster/prometheus_process_collector
iex(2)> [info] request repo meta: https://github.com/Feuerlabs/exometer
iex(2)> [info] request repo meta: https://github.com/spandex-project/spandex
iex(2)> [info] request repo meta: https://github.com/beam-telemetry/telemetry
iex(2)> [info] request repo meta: https://github.com/dalmatinerdb/folsom_ddb
iex(2)> [info] request repo meta: https://github.com/shinyscorpion/wobserver
iex(2)> [info] request repo meta: https://github.com/msoedov/graphitex
iex(2)> [info] request repo meta: https://github.com/mneudert/instream
iex(2)> [info] request repo meta: https://github.com/undeadlabs/instrumental-ex
iex(2)> [info] request repo meta: https://github.com/romul/newrelic.ex
iex(2)> [info] request repo meta: https://github.com/deadtrickster/prometheus.erl
iex(2)> [info] request repo meta: https://github.com/deadtrickster/prometheus-ecto
iex(2)> [info] request repo meta: https://github.com/swelham/ueberauth_microsoft
iex(2)> [info] request repo meta: https://github.com/zmoshansky/aeacus
iex(2)> [info] request repo meta: https://github.com/handnot2/samly
[info] request repo meta: https://github.com/mojolingo/mojo-auth.ex
iex(2)> [info] request repo meta: https://github.com/khusnetdinov/sesamex
iex(2)> [info] request repo meta: https://github.com/ueberauth/ueberauth_slack
iex(2)> [info] request repo meta: https://github.com/kevinmontuori/Apache.PasswdMD5
iex(2)> [info] request repo meta: https://github.com/scrogson/oauth2
iex(2)> [info] request repo meta: https://github.com/handnot2/sigaws
iex(2)> [info] request repo meta: https://github.com/ueberauth/ueberauth_twitter
iex(2)> [info] request repo meta: https://github.com/chrislaskey/oauth2_facebook
iex(2)> [info] request repo meta: https://github.com/ueberauth/ueberauth
iex(2)> [info] request repo meta: https://github.com/sobolevn/ueberauth_vk
iex(2)> [info] request repo meta: https://github.com/bryanjos/aws_auth
iex(2)> [info] request repo meta: https://github.com/chrislaskey/oauth2_github
iex(2)> [info] request repo meta: https://github.com/marceldegraaf/ueberauth_cas
iex(2)> [info] request repo meta: https://github.com/CultivateHQ/basic_auth
iex(2)> [info] request repo meta: https://github.com/ueberauth/ueberauth_Facebook
iex(2)> [info] request repo meta: https://github.com/mgamini/oauth2cli-elixir
iex(2)> [info] request repo meta: https://github.com/he9qi/ueberauth_weibo
iex(2)> [info] request repo meta: https://github.com/borodiychuk/ueberauth_foursquare
iex(2)> [info] request repo meta: https://github.com/parroty/oauth2ex
iex(2)> [info] request repo meta: https://github.com/railsmechanic/zachaeus
iex(2)> [info] request repo meta: https://github.com/smpallen99/coherence
iex(2)> [info] request repo meta: https://github.com/ueberauth/ueberauth_github
iex(2)> [info] request repo meta: https://github.com/lexmag/oauther
iex(2)> [info] request repo meta: https://github.com/BlakeWilliams/doorman
iex(2)> [info] request repo meta: https://github.com/ueberauth/ueberauth_google
iex(2)> [info] request repo meta: https://github.com/madebymany/passwordless_auth
iex(2)> [info] request repo meta: https://github.com/dwyl/elixir-auth-google
iex(2)> [info] request repo meta: https://github.com/ueberauth/ueberauth_identity
iex(2)> [info] request repo meta: https://github.com/riverrun/phauxth
iex(2)> [info] request repo meta: https://github.com/lidashuang/github_oauth
iex(2)> [info] request repo meta: https://github.com/jshmrtn/phoenix-client-ssl
iex(2)> [info] request repo meta: https://github.com/alexfilatov/ueberauth_line
iex(2)> [info] request repo meta: https://github.com/danschultzer/pow
iex(2)> [info] request repo meta: https://github.com/peburrows/goth
iex(2)> [info] request repo meta: https://github.com/ueberauth/guardian
iex(2)> [info] request repo meta: https://github.com/kevinmontuori/Apache.htpasswd
iex(2)> [info] request repo meta: https://github.com/DOBRO/binbo
iex(2)> [info] request repo meta: https://github.com/entice/entice
iex(2)> [info] request repo meta: https://github.com/kevlar1818/mines
iex(2)> [info] request repo meta: https://github.com/theanht1/vim_snake
iex(2)> [info] request repo meta: https://github.com/pigmej/exelli
iex(2)> [info] request repo meta: https://github.com/kittoframework/kitto
iex(2)> [info] request repo meta: https://github.com/phoenixframework/phoenix
iex(2)> [info] request repo meta: https://github.com/slogsdon/placid
iex(2)> [info] request repo meta: https://github.com/AntonFagerberg/rackla
iex(2)> [info] request repo meta: https://github.com/AgilionApps/relax
iex(2)> [info] request repo meta: https://github.com/synrc/rest
iex(2)> [info] request repo meta: https://github.com/Accenture/reactive-interaction-gateway
